,Description,Measure,"Fatty acids, total polyunsaturated(g)Per Measure","Fiber, total dietary(g)Per 100 g","Fatty acids, total saturated(g)Per Measure","Carbohydrate, by difference(g)Per Measure","Sugars, total(g)Per Measure",Protein(g)Per Measure,"Sodium, Na(mg)Per Measure","Magnesium, Mg(mg)Per Measure","Phosphorus, P(mg)Per Measure","Calcium, Ca(mg)Per Measure","Manganese, Mn(mg)Per Measure","Potassium, K(mg)Per Measure","Selenium, Se(Âµg)Per Measure","Iron, Fe(mg)Per Measure","Fluoride, F(Âµg)Per Measure","Zinc, Zn(mg)Per Measure",Vitamin B-6 (mg) Per Measure,Riboflavin(mg)Per Measure,Vitamin B-12 (Âµg) Per Measure,Vitamin D2 (ergocalciferol) (Âµg) Per Measure,Vitamin D (IU) Per Measure,Pantothenic Acid(mg)Per Measure,"Vitamin C, Total Ascorbic Acid (mg) Per Measure",Vitamin K (phylloquinone) (Âµg) Per Measure,Vitamin E (alpha-tocopherol) (mg) Per Measure,"Folate, total(Âµg)Per Measure","Choline, total(mg)Per Measure",Niacin(mg)Per 100 g
0,"Chicken, broilers or fryers, dark meat, meat only, cooked, fried",1.0 cups,3.878,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Fish, salmon, coho, wild, cooked, moist heat",3.0 oz,2.143,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"Fish, trout, rainbow, farmed, cooked, dry heat",1.0 fillet,1.277,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"Pasta, whole-wheat, dry (Includes foods for USDA's Food Distribution Program)",1.0 cups spaghetti,1.034,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Cereals, corn grits, white, regular and quick, enriched, cooked with water, without salt",1.0 cups,0.424,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Fish, tilapia, raw",1.0 fillet,0.421,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"Fish, tuna, skipjack, fresh, cooked, dry heat",3.0 oz,0.343,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"Snacks, pretzels, hard, whole-wheat including both salted and unsalted",1.0 oz,0.235,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"Tomatoes, red, ripe, canned, stewed",1.0 cups,0.196,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"Mangos, raw",1.0 cups pieces,0.117,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"Apples, raw, without skin",1.0 cups slices,0.041,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,"Pasta, whole-wheat, dry (Includes foods for USDA's Food Distribution Program)",,,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,
12,"Snacks, pretzels, hard, whole-wheat including both salted and unsalted",,,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"Snacks, tortilla chips, plain, white corn, salted",,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,
14,"English muffins, whole grain white",,,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
15,"Apples, raw, without skin, cooked, microwave",,,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,
16,"Bananas, raw",,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,
17,"Apples, raw, without skin, cooked, boiled",,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,
18,"Mangos, raw",,,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,
19,"Apples, raw, without skin",,,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,
20,"Tomatoes, red, ripe, canned, stewed",,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
21,"Cereals, corn grits, white, regular and quick, enriched, cooked with water, without salt",,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"Fish, sardine, Pacific, canned in tomato sauce, drained solids with bone",,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,
23,"Chicken, broilers or fryers, dark meat, meat only, cooked, fried",1.0 cups,,,4.368,,,,,,,,,,,,,,,,,,,,,,,,,
24,"Fish, salmon, coho, wild, cooked, moist heat",3.0 oz,,,1.356,,,,,,,,,,,,,,,,,,,,,,,,,
25,"Fish, trout, rainbow, farmed, cooked, dry heat",1.0 fillet,,,1.172,,,,,,,,,,,,,,,,,,,,,,,,,
26,"Fish, tilapia, raw",1.0 fillet,,,0.679,,,,,,,,,,,,,,,,,,,,,,,,,
27,"Pasta, whole-wheat, dry (Includes foods for USDA's Food Distribution Program)",1.0 cups spaghetti,,,0.389,,,,,,,,,,,,,,,,,,,,,,,,,
28,"Fish, tuna, skipjack, fresh, cooked, dry heat",3.0 oz,,,0.357,,,,,,,,,,,,,,,,,,,,,,,,,
29,"Cereals, corn grits, white, regular and quick, enriched, cooked with water, without salt",1.0 cups,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,
30,"Snacks, pretzels, hard, whole-wheat including both salted and unsalted",1.0 oz,,,0.159,,,,,,,,,,,,,,,,,,,,,,,,,
31,"Mangos, raw",1.0 cups pieces,,,0.152,,,,,,,,,,,,,,,,,,,,,,,,,
32,"Tomatoes, red, ripe, canned, stewed",1.0 cups,,,0.066,,,,,,,,,,,,,,,,,,,,,,,,,
33,"Apples, raw, without skin",1.0 cups slices,,,0.023,,,,,,,,,,,,,,,,,,,,,,,,,
34,"Pasta, whole-wheat, dry (Includes foods for USDA's Food Distribution Program)",1.0 cups spaghetti,,,,66.77,,,,,,,,,,,,,,,,,,,,,,,,
35,"Cereals, corn grits, white, regular and quick, enriched, cooked with water, without salt",1.0 cups,,,,37.93,,,,,,,,,,,,,,,,,,,,,,,,
36,"Mangos, raw",1.0 cups pieces,,,,24.72,,,,,,,,,,,,,,,,,,,,,,,,
37,"Snacks, pretzels, hard, whole-wheat including both salted and unsalted",1.0 oz,,,,23.05,,,,,,,,,,,,,,,,,,,,,,,,
38,"Tomatoes, red, ripe, canned, stewed",1.0 cups,,,,15.78,,,,,,,,,,,,,,,,,,,,,,,,
39,"Apples, raw, without skin",1.0 cups slices,,,,14.04,,,,,,,,,,,,,,,,,,,,,,,,
40,"Chicken, broilers or fryers, dark meat, meat only, cooked, fried",1.0 cups,,,,3.63,,,,,,,,,,,,,,,,,,,,,,,,
41,"Mangos, raw",1.0 cups pieces,,,,,22.54,,,,,,,,,,,,,,,,,,,,,,,
42,"Apples, raw, without skin",1.0 cups slices,,,,,11.11,,,,,,,,,,,,,,,,,,,,,,,
43,"Tomatoes, red, ripe, canned, stewed",1.0 cups,,,,,8.98,,,,,,,,,,,,,,,,,,,,,,,
44,"Pasta, whole-wheat, dry (Includes foods for USDA's Food Distribution Program)",1.0 cups spaghetti,,,,,2.49,,,,,,,,,,,,,,,,,,,,,,,
45,"Cereals, corn grits, white, regular and quick, enriched, cooked with water, without salt",1.0 cups,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,
46,"Chicken, broilers or fryers, dark meat, meat only, cooked, fried",1.0 cup,,,,,,40.59,,,,,,,,,,,,,,,,,,,,,,
47,"Fish, tuna, skipjack, fresh, cooked, dry heat",3.0 oz,,,,,,23.98,,,,,,,,,,,,,,,,,,,,,,
48,"Fish, tilapia, raw",1.0 fillet,,,,,,23.29,,,,,,,,,,,,,,,,,,,,,,
49,"Fish, salmon, coho, wild, cooked, moist heat",3.0 oz,,,,,,23.26,,,,,,,,,,,,,,,,,,,,,,
50,"Fish, trout, rainbow, farmed, cooked, dry heat",1.0 fillet,,,,,,16.9,,,,,,,,,,,,,,,,,,,,,,
51,"Pasta, whole-wheat, dry (Includes foods for USDA's Food Distribution Program)",1.0 cup spaghetti,,,,,,12.62,,,,,,,,,,,,,,,,,,,,,,
52,"Cereals, corn grits, white, regular and quick, enriched, cooked with water, without salt",1.0 cup,,,,,,4.39,,,,,,,,,,,,,,,,,,,,,,
53,"Snacks, pretzels, hard, whole-wheat including both salted and unsalted",1.0 oz,,,,,,3.15,,,,,,,,,,,,,,,,,,,,,,
54,"Tomatoes, red, ripe, canned, stewed",1.0 cup,,,,,,2.32,,,,,,,,,,,,,,,,,,,,,,
55,"Mangos, raw",1.0 cup pieces,,,,,,1.35,,,,,,,,,,,,,,,,,,,,,,
56,"Apples, raw, without skin",1.0 cup slices,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,
57,"Tomatoes, red, ripe, canned, stewed",1.0 cups,,,,,,,564.0,,,,,,,,,,,,,,,,,,,,,
58,"Chicken, broilers or fryers, dark meat, meat only, cooked, fried",1.0 cups,,,,,,,136.0,,,,,,,,,,,,,,,,,,,,,
59,"Fish, tilapia, raw",1.0 fillet,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,
60,"Snacks, pretzels, hard, whole-wheat including both salted and unsalted",1.0 oz,,,,,,,58.0,,,,,,,,,,,,,,,,,,,,,
61,"Fish, salmon, coho, wild, cooked, moist heat",3.0 oz,,,,,,,45.0,,,,,,,,,,,,,,,,,,,,,
62,"Fish, trout, rainbow, farmed, cooked, dry heat",1.0 fillet,,,,,,,43.0,,,,,,,,,,,,,,,,,,,,,
63,"Fish, tuna, skipjack, fresh, cooked, dry heat",3.0 oz,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,
64,"Pasta, whole-wheat, dry (Includes foods for USDA's Food Distribution Program)",1.0 cups spaghetti,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,
65,"Cereals, corn grits, white, regular and quick, enriched, cooked with water, without salt",1.0 cups,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,
66,"Mangos, raw",1.0 cups pieces,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,
67,"Pasta, whole-wheat, dry (Includes foods for USDA's Food Distribution Program)",1.0 cups spaghetti,,,,,,,,116.0,,,,,,,,,,,,,,,,,,,,
68,"Fish, tuna, skipjack, fresh, cooked, dry heat",3.0 oz,,,,,,,,37.0,,,,,,,,,,,,,,,,,,,,
69,"Chicken, broilers or fryers, dark meat, meat only, cooked, fried",1.0 cups,,,,,,,,35.0,,,,,,,,,,,,,,,,,,,,
70,"Fish, tilapia, raw",1.0 fillet,,,,,,,,31.0,,,,,,,,,,,,,,,,,,,,
71,"Tomatoes, red, ripe, canned, stewed",1.0 cups,,,,,,,,31.0,,,,,,,,,,,,,,,,,,,,
72,"Fish, salmon, coho, wild, cooked, moist heat",3.0 oz,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,
73,"Fish, trout, rainbow, farmed, cooked, dry heat",1.0 fillet,,,,,,,,21.0,,,,,,,,,,,,,,,,,,,,
74,"Cereals, corn grits, white, regular and quick, enriched, cooked with water, without salt",1.0 cups,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,
75,"Mangos, raw",1.0 cups pieces,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,
76,"Snacks, pretzels, hard, whole-wheat including both salted and unsalted",1.0 oz,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,
77,"Apples, raw, without skin",1.0 cups slices,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,
78,"Pasta, whole-wheat, dry (Includes foods for USDA's Food Distribution Program)",1.0 cups spaghetti,,,,,,,,,312.0,,,,,,,,,,,,,,,,,,,
79,"Chicken, broilers or fryers, dark meat, meat only, cooked, fried",1.0 cups,,,,,,,,,262.0,,,,,,,,,,,,,,,,,,,
80,"Fish, salmon, coho, wild, cooked, moist heat",3.0 oz,,,,,,,,,253.0,,,,,,,,,,,,,,,,,,,
81,"Fish, tuna, skipjack, fresh, cooked, dry heat",3.0 oz,,,,,,,,,242.0,,,,,,,,,,,,,,,,,,,
82,"Fish, tilapia, raw",1.0 fillet,,,,,,,,,197.0,,,,,,,,,,,,,,,,,,,
83,"Fish, trout, rainbow, farmed, cooked, dry heat",1.0 fillet,,,,,,,,,192.0,,,,,,,,,,,,,,,,,,,
84,"Cereals, corn grits, white, regular and quick, enriched, cooked with water, without salt",1.0 cups,,,,,,,,,51.0,,,,,,,,,,,,,,,,,,,
85,"Tomatoes, red, ripe, canned, stewed",1.0 cups,,,,,,,,,51.0,,,,,,,,,,,,,,,,,,,
86,"Snacks, pretzels, hard, whole-wheat including both salted and unsalted",1.0 oz,,,,,,,,,35.0,,,,,,,,,,,,,,,,,,,
87,"Mangos, raw",1.0 cups pieces,,,,,,,,,23.0,,,,,,,,,,,,,,,,,,,
88,"Apples, raw, without skin",1.0 cups slices,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,
89,"Tomatoes, red, ripe, canned, stewed",1.0 cups,,,,,,,,,,87.0,,,,,,,,,,,,,,,,,,
90,"Fish, salmon, coho, wild, cooked, moist heat",3.0 oz,,,,,,,,,,39.0,,,,,,,,,,,,,,,,,,
91,"Fish, tuna, skipjack, fresh, cooked, dry heat",3.0 oz,,,,,,,,,,31.0,,,,,,,,,,,,,,,,,,
92,"Pasta, whole-wheat, dry (Includes foods for USDA's Food Distribution Program)",1.0 cups spaghetti,,,,,,,,,,26.0,,,,,,,,,,,,,,,,,,
93,"Chicken, broilers or fryers, dark meat, meat only, cooked, fried",1.0 cups,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,
94,"Fish, trout, rainbow, farmed, cooked, dry heat",1.0 fillet,,,,,,,,,,21.0,,,,,,,,,,,,,,,,,,
95,"Mangos, raw",1.0 cups pieces,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,
96,"Fish, tilapia, raw",1.0 fillet,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,
97,"Snacks, pretzels, hard, whole-wheat including both salted and unsalted",1.0 oz,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,
98,"Apples, raw, without skin",1.0 cups slices,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
99,"Cereals, corn grits, white, regular and quick, enriched, cooked with water, without salt",1.0 cups,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
100,"Pasta, whole-wheat, dry (Includes foods for USDA's Food Distribution Program)",1.0 cups spaghetti,,,,,,,,,,,2.715,,,,,,,,,,,,,,,,,
101,"Snacks, pretzels, hard, whole-wheat including both salted and unsalted",1.0 oz,,,,,,,,,,,0.755,,,,,,,,,,,,,,,,,
102,"Tomatoes, red, ripe, canned, stewed",1.0 cups,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,
103,"Mangos, raw",1.0 cups pieces,,,,,,,,,,,0.104,,,,,,,,,,,,,,,,,
104,"Cereals, corn grits, white, regular and quick, enriched, cooked with water, without salt",1.0 cups,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,
105,"Chicken, broilers or fryers, dark meat, meat only, cooked, fried",1.0 cups,,,,,,,,,,,0.046,,,,,,,,,,,,,,,,,
106,"Fish, tilapia, raw",1.0 fillet,,,,,,,,,,,0.043,,,,,,,,,,,,,,,,,
107,"Apples, raw, without skin",1.0 cups slices,,,,,,,,,,,0.042,,,,,,,,,,,,,,,,,
108,"Fish, tuna, skipjack, fresh, cooked, dry heat",3.0 oz,,,,,,,,,,,0.016,,,,,,,,,,,,,,,,,
109,"Fish, salmon, coho, wild, cooked, moist heat",3.0 oz,,,,,,,,,,,0.015,,,,,,,,,,,,,,,,,
110,"Fish, trout, rainbow, farmed, cooked, dry heat",1.0 fillet,,,,,,,,,,,0.009,,,,,,,,,,,,,,,,,
111,"Tomatoes, red, ripe, canned, stewed",1.0 cups,,,,,,,,,,,,528.0,,,,,,,,,,,,,,,,
112,"Fish, tuna, skipjack, fresh, cooked, dry heat",3.0 oz,,,,,,,,,,,,444.0,,,,,,,,,,,,,,,,
113,"Pasta, whole-wheat, dry (Includes foods for USDA's Food Distribution Program)",1.0 cups spaghetti,,,,,,,,,,,,395.0,,,,,,,,,,,,,,,,
114,"Fish, salmon, coho, wild, cooked, moist heat",3.0 oz,,,,,,,,,,,,387.0,,,,,,,,,,,,,,,,
115,"Chicken, broilers or fryers, dark meat, meat only, cooked, fried",1.0 cups,,,,,,,,,,,,354.0,,,,,,,,,,,,,,,,
