,Description,Measure,"Sodium, Na(mg)Per Measure","Magnesium, Mg(mg)Per Measure","Phosphorus, P(mg)Per Measure","Calcium, Ca(mg)Per Measure","Manganese, Mn(mg)Per Measure","Potassium, K(mg)Per Measure","Selenium, Se(µg)Per Measure","Iron, Fe(mg)Per Measure","Fluoride, F(µg)Per Measure","Zinc, Zn(mg)Per Measure"
83,"Tomatoes, red, ripe, canned, stewed",1.0 cups,564.0,,,,,,,,,
283,"Chicken, broilers or fryers, dark meat, meat only, cooked, fried",1.0 cups,136.0,,,,,,,,,
461,"Fish, tilapia, raw",1.0 fillet,60.0,,,,,,,,,
475,"Snacks, pretzels, hard, whole-wheat including both salted and unsalted",1.0 oz,58.0,,,,,,,,,
527,"Fish, salmon, coho, wild, cooked, moist heat",3.0 oz,45.0,,,,,,,,,
535,"Fish, trout, rainbow, farmed, cooked, dry heat",1.0 fillet,43.0,,,,,,,,,
551,"Fish, tuna, skipjack, fresh, cooked, dry heat",3.0 oz,40.0,,,,,,,,,
750,"Pasta, whole-wheat, dry (Includes foods for USDA's Food Distribution Program)",1.0 cups spaghetti,5.0,,,,,,,,,
755,"Cereals, corn grits, white, regular and quick, enriched, cooked with water, without salt",1.0 cups,5.0,,,,,,,,,
819,"Mangos, raw",1.0 cups pieces,2.0,,,,,,,,,
889,"Pasta, whole-wheat, dry (Includes foods for USDA's Food Distribution Program)",1.0 cups spaghetti,,116.0,,,,,,,,
1003,"Fish, tuna, skipjack, fresh, cooked, dry heat",3.0 oz,,37.0,,,,,,,,
1013,"Chicken, broilers or fryers, dark meat, meat only, cooked, fried",1.0 cups,,35.0,,,,,,,,
1041,"Fish, tilapia, raw",1.0 fillet,,31.0,,,,,,,,
1049,"Tomatoes, red, ripe, canned, stewed",1.0 cups,,31.0,,,,,,,,
1057,"Fish, salmon, coho, wild, cooked, moist heat",3.0 oz,,30.0,,,,,,,,
1186,"Fish, trout, rainbow, farmed, cooked, dry heat",1.0 fillet,,21.0,,,,,,,,
1252,"Cereals, corn grits, white, regular and quick, enriched, cooked with water, without salt",1.0 cups,,18.0,,,,,,,,
1283,"Mangos, raw",1.0 cups pieces,,16.0,,,,,,,,
1431,"Snacks, pretzels, hard, whole-wheat including both salted and unsalted",1.0 oz,,9.0,,,,,,,,
1570,"Apples, raw, without skin",1.0 cups slices,,4.0,,,,,,,,
1732,"Pasta, whole-wheat, dry (Includes foods for USDA's Food Distribution Program)",1.0 cups spaghetti,,,312.0,,,,,,,
1761,"Chicken, broilers or fryers, dark meat, meat only, cooked, fried",1.0 cups,,,262.0,,,,,,,
1768,"Fish, salmon, coho, wild, cooked, moist heat",3.0 oz,,,253.0,,,,,,,
1772,"Fish, tuna, skipjack, fresh, cooked, dry heat",3.0 oz,,,242.0,,,,,,,
1840,"Fish, tilapia, raw",1.0 fillet,,,197.0,,,,,,,
1851,"Fish, trout, rainbow, farmed, cooked, dry heat",1.0 fillet,,,192.0,,,,,,,
2156,"Cereals, corn grits, white, regular and quick, enriched, cooked with water, without salt",1.0 cups,,,51.0,,,,,,,
2158,"Tomatoes, red, ripe, canned, stewed",1.0 cups,,,51.0,,,,,,,
2267,"Snacks, pretzels, hard, whole-wheat including both salted and unsalted",1.0 oz,,,35.0,,,,,,,
2360,"Mangos, raw",1.0 cups pieces,,,23.0,,,,,,,
2422,"Apples, raw, without skin",1.0 cups slices,,,12.0,,,,,,,
2641,"Tomatoes, red, ripe, canned, stewed",1.0 cups,,,,87.0,,,,,,
2776,"Fish, salmon, coho, wild, cooked, moist heat",3.0 oz,,,,39.0,,,,,,
2834,"Fish, tuna, skipjack, fresh, cooked, dry heat",3.0 oz,,,,31.0,,,,,,
2876,"Pasta, whole-wheat, dry (Includes foods for USDA's Food Distribution Program)",1.0 cups spaghetti,,,,26.0,,,,,,
2884,"Chicken, broilers or fryers, dark meat, meat only, cooked, fried",1.0 cups,,,,25.0,,,,,,
2922,"Fish, trout, rainbow, farmed, cooked, dry heat",1.0 fillet,,,,21.0,,,,,,
2965,"Mangos, raw",1.0 cups pieces,,,,18.0,,,,,,
3082,"Fish, tilapia, raw",1.0 fillet,,,,12.0,,,,,,
3150,"Snacks, pretzels, hard, whole-wheat including both salted and unsalted",1.0 oz,,,,8.0,,,,,,
3223,"Apples, raw, without skin",1.0 cups slices,,,,6.0,,,,,,
3315,"Cereals, corn grits, white, regular and quick, enriched, cooked with water, without salt",1.0 cups,,,,3.0,,,,,,
3388,"Pasta, whole-wheat, dry (Includes foods for USDA's Food Distribution Program)",1.0 cups spaghetti,,,,,2.715,,,,,
3439,"Snacks, pretzels, hard, whole-wheat including both salted and unsalted",1.0 oz,,,,,0.755,,,,,
3679,"Tomatoes, red, ripe, canned, stewed",1.0 cups,,,,,0.15,,,,,
3737,"Mangos, raw",1.0 cups pieces,,,,,0.104,,,,,
3752,"Cereals, corn grits, white, regular and quick, enriched, cooked with water, without salt",1.0 cups,,,,,0.095,,,,,
3829,"Chicken, broilers or fryers, dark meat, meat only, cooked, fried",1.0 cups,,,,,0.046,,,,,
3836,"Fish, tilapia, raw",1.0 fillet,,,,,0.043,,,,,
3839,"Apples, raw, without skin",1.0 cups slices,,,,,0.042,,,,,
3935,"Fish, tuna, skipjack, fresh, cooked, dry heat",3.0 oz,,,,,0.016,,,,,
3943,"Fish, salmon, coho, wild, cooked, moist heat",3.0 oz,,,,,0.015,,,,,
4035,"Fish, trout, rainbow, farmed, cooked, dry heat",1.0 fillet,,,,,0.009,,,,,
4225,"Tomatoes, red, ripe, canned, stewed",1.0 cups,,,,,,528.0,,,,
4256,"Fish, tuna, skipjack, fresh, cooked, dry heat",3.0 oz,,,,,,444.0,,,,
4283,"Pasta, whole-wheat, dry (Includes foods for USDA's Food Distribution Program)",1.0 cups spaghetti,,,,,,395.0,,,,
4289,"Fish, salmon, coho, wild, cooked, moist heat",3.0 oz,,,,,,387.0,,,,
4317,"Chicken, broilers or fryers, dark meat, meat only, cooked, fried",1.0 cups,,,,,,354.0,,,,
4323,"Fish, tilapia, raw",1.0 fillet,,,,,,350.0,,,,
4357,"Fish, trout, rainbow, farmed, cooked, dry heat",1.0 fillet,,,,,,320.0,,,,
4415,"Mangos, raw",1.0 cups pieces,,,,,,277.0,,,,
4636,"Snacks, pretzels, hard, whole-wheat including both salted and unsalted",1.0 oz,,,,,,122.0,,,,
4666,"Apples, raw, without skin",1.0 cups slices,,,,,,99.0,,,,
4748,"Cereals, corn grits, white, regular and quick, enriched, cooked with water, without salt",1.0 cups,,,,,,69.0,,,,
5008,"Pasta, whole-wheat, dry (Includes foods for USDA's Food Distribution Program)",1.0 cups spaghetti,,,,,,,70.6,,,
5028,"Fish, tilapia, raw",1.0 fillet,,,,,,,48.5,,,
5039,"Fish, tuna, skipjack, fresh, cooked, dry heat",3.0 oz,,,,,,,39.8,,,
5047,"Fish, salmon, coho, wild, cooked, moist heat",3.0 oz,,,,,,,39.3,,,
5093,"Chicken, broilers or fryers, dark meat, meat only, cooked, fried",1.0 cups,,,,,,,28.7,,,
5154,"Fish, trout, rainbow, farmed, cooked, dry heat",1.0 fillet,,,,,,,20.0,,,
5276,"Cereals, corn grits, white, regular and quick, enriched, cooked with water, without salt",1.0 cups,,,,,,,8.0,,,
5497,"Tomatoes, red, ripe, canned, stewed",1.0 cups,,,,,,,1.5,,,
5567,"Mangos, raw",1.0 cups pieces,,,,,,,1.0,,,
5825,"Tomatoes, red, ripe, canned, stewed",1.0 cups,,,,,,,,3.39,,
5829,"Pasta, whole-wheat, dry (Includes foods for USDA's Food Distribution Program)",1.0 cups spaghetti,,,,,,,,3.29,,
5899,"Chicken, broilers or fryers, dark meat, meat only, cooked, fried",1.0 cups,,,,,,,,2.09,,
5978,"Cereals, corn grits, white, regular and quick, enriched, cooked with water, without salt",1.0 cups,,,,,,,,1.46,,
6003,"Fish, tuna, skipjack, fresh, cooked, dry heat",3.0 oz,,,,,,,,1.36,,
6181,"Snacks, pretzels, hard, whole-wheat including both salted and unsalted",1.0 oz,,,,,,,,0.76,,
6243,"Fish, tilapia, raw",1.0 fillet,,,,,,,,0.65,,
6265,"Fish, salmon, coho, wild, cooked, moist heat",3.0 oz,,,,,,,,0.6,,
6444,"Mangos, raw",1.0 cups pieces,,,,,,,,0.26,,
6446,"Fish, trout, rainbow, farmed, cooked, dry heat",1.0 fillet,,,,,,,,0.26,,
6554,"Apples, raw, without skin",1.0 cups slices,,,,,,,,0.08,,
6763,"Chicken, broilers or fryers, dark meat, meat only, cooked, fried",1.0 cups,,,,,,,,,,4.07
6813,"Pasta, whole-wheat, dry (Includes foods for USDA's Food Distribution Program)",1.0 cups spaghetti,,,,,,,,,,2.7
6984,"Fish, tuna, skipjack, fresh, cooked, dry heat",3.0 oz,,,,,,,,,,0.89
7106,"Cereals, corn grits, white, regular and quick, enriched, cooked with water, without salt",1.0 cups,,,,,,,,,,0.46
7115,"Fish, salmon, coho, wild, cooked, moist heat",3.0 oz,,,,,,,,,,0.44
7119,"Tomatoes, red, ripe, canned, stewed",1.0 cups,,,,,,,,,,0.43
7139,"Fish, trout, rainbow, farmed, cooked, dry heat",1.0 fillet,,,,,,,,,,0.38
7142,"Fish, tilapia, raw",1.0 fillet,,,,,,,,,,0.38
7327,"Snacks, pretzels, hard, whole-wheat including both salted and unsalted",1.0 oz,,,,,,,,,,0.18
7362,"Mangos, raw",1.0 cups pieces,,,,,,,,,,0.15
7455,"Apples, raw, without skin",1.0 cups slices,,,,,,,,,,0.06
